날짜,시간,시가,고가,저가,종가,거래량,거래대금,누적체결매도수량,누적체결매수수량
20240808,901,3225,3245,3215,3240,47665,153660000,15908,31757
20240808,902,3245,3250,3145,3190,40491,128990000,47007,41149
20240808,903,3170,3195,3145,3175,22325,70840000,61563,48918
20240808,904,3180,3230,3170,3225,30445,97340000,64955,75971
20240808,905,3245,3280,3220,3270,24160,78600000,71733,93353
20240808,906,3270,3340,3250,3315,46934,154010000,88098,123922
20240808,907,3330,3340,3310,3310,77280,256840000,141864,147436
20240808,908,3310,3320,3300,3320,25888,85850000,153775,161413
20240808,909,3320,3340,3315,3335,74218,247040000,196973,192433
20240808,910,3335,3340,3310,3340,29598,98450000,208854,210150
20240808,911,3330,3340,3310,3320,34829,115600000,240543,213290
20240808,912,3320,3325,3300,3300,42056,139150000,277709,218180
20240808,913,3300,3310,3295,3300,20192,66650000,295129,220952
20240808,914,3295,3320,3295,3320,25080,82860000,298686,242475
20240808,915,3315,3325,3315,3325,16052,53330000,303236,253977
20240808,916,3325,3400,3325,3400,133375,449300000,311758,378830
20240808,917,3400,3420,3380,3390,145550,494800000,381202,454936
20240808,918,3390,3415,3385,3415,40142,136400000,394936,481344
20240808,919,3415,3450,3405,3445,141798,486320000,434082,583996
20240808,920,3450,3470,3440,3455,122456,423940000,487716,652818
20240808,921,3455,3460,3445,3450,85173,294160000,534638,691069
20240808,922,3455,3460,3440,3440,66574,229660000,584058,708223
20240808,923,3440,3450,3425,3445,78934,271170000,636915,734300
20240808,924,3450,3530,3445,3510,267960,935250000,683954,955221
20240808,925,3505,3545,3480,3540,113508,399540000,725937,1026746
20240808,927,3555,3570,3545,3550,140470,499500000,748925,1144228
20240808,928,3555,3620,3540,3610,360764,1289560000,909149,1344768
20240808,929,3610,3655,3595,3625,308530,1120650000,1066546,1495901
20240808,930,3615,3730,3615,3700,306229,1126680000,1200940,1667736
20240808,931,3700,3855,3685,3825,429651,1623830000,1389344,1908983
20240808,932,3825,3830,3705,3760,360752,1360150000,1628220,2030859
20240808,933,3760,3760,3675,3705,249309,925530000,1813034,2095354
20240808,934,3710,3715,3625,3655,213484,781010000,1946966,2174906
20240808,935,3650,3655,3620,3640,141483,514240000,2029852,2233503
20240808,936,3640,3695,3635,3680,137651,505130000,2079337,2321669
20240808,937,3675,3690,3650,3675,97391,357990000,2139788,2358609
20240808,938,3675,3735,3655,3735,152246,562920000,2183492,2467151
20240808,939,3730,3770,3725,3765,125222,469710000,2241071,2534794
20240808,940,3760,3795,3760,3765,195248,737750000,2329619,2641494
20240808,941,3760,3765,3695,3725,123254,459420000,2416015,2678352
20240808,942,3720,3725,3685,3690,81506,301990000,2485160,2690713
20240808,943,3690,3730,3670,3730,83018,306130000,2528600,2730291
20240808,944,3730,3765,3725,3755,100024,373910000,2565578,2793337
20240808,945,3750,3770,3745,3770,79218,297880000,2593672,2844461
20240808,946,3770,3850,3770,3835,311422,1189900000,2699418,3050137
20240808,947,3835,3900,3825,3895,421491,1634630000,2835563,3335483
20240808,948,3895,3910,3870,3910,153576,599060000,2868209,3456413
20240808,950,3910,3920,3900,3910,152860,597700000,2923380,3554102
20240808,951,3910,3935,3835,3845,291479,1134030000,3134825,3634136
20240808,952,3835,3860,3805,3805,153569,588620000,3239918,3682612
20240808,953,3805,3835,3775,3820,170459,649030000,3307805,3785184
20240808,954,3825,3830,3750,3770,118949,449860000,3395021,3816917
20240808,955,3770,3790,3755,3785,83829,315750000,3440266,3855501
20240808,956,3785,3845,3780,3815,132599,506840000,3497076,3931290
20240808,957,3815,3850,3810,3825,99462,381000000,3544185,3983643
20240808,958,3825,3830,3810,3810,51679,197310000,3583174,3996333
20240808,959,3810,3810,3750,3765,121142,455990000,3686146,4014503
20240808,1000,3765,3785,3750,3780,66603,250420000,3726715,4040537
20240808,1001,3770,3795,3765,3785,32733,123890000,3740563,4059422
20240808,1002,3785,3785,3750,3750,62136,233560000,3788716,4073405
20240808,1003,3750,3760,3715,3725,94060,351210000,3861225,4094956
20240808,1004,3725,3760,3725,3760,43162,161470000,3877452,4121891
20240808,1005,3755,3760,3720,3720,50105,187290000,3919107,4130341
20240808,1006,3725,3745,3705,3745,65021,241960000,3955658,4158811
20240808,1007,3735,3745,3710,3715,31617,117710000,3976113,4169973
20240808,1008,3710,3730,3710,3715,44574,165710000,4005346,4185314
20240808,1009,3715,3725,3700,3720,71216,263970000,4058772,4203104
20240808,1010,3715,3745,3715,3740,45470,169770000,4065797,4241549
20240808,1011,3745,3775,3735,3775,58016,218250000,4077426,4287936
20240808,1012,3770,3775,3725,3725,71365,268240000,4123428,4313299
20240808,1013,3725,3735,3715,3720,23888,88940000,4137758,4322857
20240808,1014,3720,3735,3715,3735,9390,34970000,4142966,4327039
20240808,1015,3735,3740,3725,3740,10062,37570000,4150187,4329880
20240808,1016,3740,3775,3735,3770,41984,157810000,4160109,4361942
20240808,1017,3770,3770,3760,3760,26040,98000000,4173157,4374934
20240808,1018,3765,3770,3760,3760,38968,146750000,4192468,4394591
20240808,1019,3760,3765,3720,3720,33612,125740000,4224700,4395971
20240808,1020,3720,3720,3705,3715,32506,120680000,4252995,4400182
20240808,1021,3710,3740,3705,3740,24629,91610000,4261142,4416664
20240808,1022,3745,3745,3715,3720,8449,31500000,4267708,4418547
20240808,1023,3725,3725,3710,3710,8611,32010000,4274273,4420593
20240808,1024,3715,3750,3710,3745,40499,150770000,4278970,4456395
20240808,1025,3745,3750,3710,3735,19168,71670000,4292863,4461670
20240808,1026,3735,3735,3710,3710,9724,36180000,4300497,4463760
20240808,1027,3710,3730,3710,3710,17873,66320000,4315783,4466347
20240808,1028,3710,3715,3675,3680,108186,399130000,4420335,4469981
20240808,1029,3675,3680,3650,3670,82202,300680000,4496226,4476292
20240808,1030,3675,3710,3670,3675,30663,113050000,4505709,4497472
20240808,1031,3670,3695,3670,3695,15147,55760000,4509548,4508780
20240808,1032,3695,3700,3680,3700,20734,76580000,4513987,4525075
20240808,1033,3705,3715,3690,3715,11189,41470000,4518531,4531720
20240808,1034,3710,3715,3670,3670,35099,129510000,4549851,4535499
20240808,1035,3670,3675,3640,3650,47165,172160000,4584270,4548245
20240808,1036,3655,3685,3645,3685,16627,60940000,4593894,4555248
20240808,1037,3685,3685,3655,3665,18026,66060000,4603913,4563255
20240808,1038,3665,3680,3660,3680,13782,50590000,4610840,4570110
20240808,1039,3675,3675,3655,3655,32015,117200000,4625242,4587723
20240808,1040,3660,3670,3655,3665,23822,87160000,4637130,4599657
20240808,1041,3670,3680,3660,3680,14332,52600000,4639815,4611304
20240808,1042,3680,3695,3670,3695,16927,62430000,4644323,4623723
20240808,1043,3690,3710,3690,3705,42612,157490000,4649723,4660935
20240808,1044,3710,3710,3690,3695,34588,128010000,4668745,4676501
20240808,1045,3690,3700,3665,3670,28606,105430000,4693896,4679956
