날짜,시간,시가,고가,저가,종가,거래량,거래대금,누적체결매도수량,누적체결매수수량
20240625,901,113500,113500,113100,113100,240,27239000,9,231
20240625,902,113200,113600,112600,112800,1080,121909000,957,363
20240625,903,112800,113600,112600,113600,407,45996000,1057,670
20240625,904,113600,114100,113600,114100,2088,237910000,1258,2557
20240625,905,114100,114500,114100,114300,361,41254000,1457,2719
20240625,906,114300,114300,113200,113400,165,18727000,1520,2821
20240625,907,113300,113400,113100,113300,74,8382000,1589,2826
20240625,908,113300,113400,113100,113300,86,9737000,1616,2885
20240625,909,113300,113900,113200,113900,482,54694000,1757,3226
20240625,910,114000,114000,113500,113500,63,7171000,1806,3240
20240625,911,113500,113500,112900,113200,319,36092000,2026,3339
20240625,912,113300,113800,113300,113600,793,89959000,2272,3886
20240625,913,113500,113500,113100,113400,275,31156000,2379,4054
20240625,914,113500,114500,113500,114200,559,63755000,2475,4517
20240625,915,114200,114500,114100,114500,90,10286000,2482,4600
20240625,916,114500,114500,113000,113100,578,65792000,2969,4691
20240625,917,113200,113500,112800,112800,300,33945000,3133,4827
20240625,918,113000,113500,112600,112700,1457,164333000,4253,5164
20240625,919,112900,112900,112200,112200,654,73605000,4892,5179
20240625,920,112200,112400,111600,111600,583,65314000,5454,5200
20240625,921,111600,111800,111500,111600,418,46703000,5730,5342
20240625,922,111600,111900,111200,111300,658,73421000,6307,5423
20240625,923,111200,111400,111200,111300,193,21475000,6417,5506
20240625,924,111400,111400,111200,111200,362,40259000,6766,5519
20240625,925,111300,112800,111200,112000,905,101287000,7022,6168
20240625,926,111800,112100,111400,111400,154,17198000,7175,6169
20240625,927,111600,111600,111200,111200,227,25276000,7358,6213
20240625,928,111200,111300,111100,111200,795,88360000,8052,6314
20240625,929,111200,111200,110400,110500,1713,189816000,8971,7108
20240625,930,110500,111200,110300,110700,1095,121182000,9438,7736
20240625,931,110700,111000,110300,110300,445,49272000,9776,7843
20240625,932,110300,110400,110100,110100,730,80476000,10344,8005
20240625,933,110100,110200,110100,110200,264,29073000,10533,8080
20240625,934,110300,110400,110100,110200,487,53657000,10787,8313
20240625,935,110200,110400,109900,110100,1797,197758000,11930,8967
20240625,936,110000,110200,109800,109900,559,61435000,12367,9089
20240625,937,109800,110000,109300,109600,905,99183000,13255,9106
20240625,938,109400,109700,109400,109400,748,81968000,13740,9369
20240625,939,109400,109800,109100,109700,1374,150175000,14678,9805
20240625,940,109700,109900,109100,109100,791,86564000,15304,9970
20240625,941,109100,109300,108900,109100,1065,116137000,16139,10200
20240625,942,109100,109900,109100,109900,644,70509000,16434,10549
20240625,943,109900,110800,109500,110000,772,84854000,16779,10976
20240625,944,110000,110200,109700,110100,351,38590000,17001,11105
20240625,945,110100,110400,110000,110200,266,29302000,17143,11229
20240625,946,110400,110700,110000,110000,317,34938000,17415,11274
20240625,947,110100,110600,110100,110300,490,54022000,17665,11514
20240625,948,110300,110300,110000,110100,324,35684000,17928,11575
20240625,949,110200,110400,110100,110300,554,61070000,18324,11733
20240625,950,110200,110200,109200,109600,859,94225000,18874,12042
20240625,951,109500,109900,109100,109200,894,97904000,19423,12387
20240625,952,109200,109500,108800,109100,991,108105000,20341,12460
20240625,953,108900,109200,108800,108900,528,57531000,20669,12660
20240625,954,108900,109000,108700,108800,541,58866000,20993,12877
20240625,955,108800,109100,108800,108800,350,38096000,21158,13062
20240625,956,108800,109000,108700,108900,492,53538000,21499,13213
20240625,957,108900,109100,108600,108600,335,36467000,21723,13324
20240625,958,108600,109100,108600,109000,561,61056000,21980,13628
20240625,959,109000,109000,108600,108600,242,26306000,22156,13694
20240625,1000,108600,108700,108200,108500,1273,138043000,23197,13926
20240625,1001,108500,108600,108300,108400,637,69062000,23619,14141
20240625,1002,108300,108800,108300,108500,579,62801000,23924,14415
20240625,1003,108600,108900,108300,108500,373,40516000,24039,14673
20240625,1004,108400,108900,108400,108400,336,36464000,24191,14857
20240625,1005,108400,108900,108400,108900,430,46644000,24411,15067
20240625,1006,108700,109000,108500,108700,334,36330000,24550,15262
20240625,1007,108900,109800,108900,109500,774,84487000,24671,15915
20240625,1008,109600,110200,109600,109900,1034,113683000,25343,16277
20240625,1009,109800,110600,109700,110600,521,57355000,25476,16665
20240625,1010,110600,111200,110500,110600,505,55911000,25652,16994
20240625,1011,110600,110700,110400,110600,250,27646000,25751,17145
20240625,1012,110600,111500,110200,110300,695,77081000,25995,17596
20240625,1013,110300,110600,110200,110500,257,28369000,26055,17793
20240625,1014,110500,110500,110200,110300,113,12475000,26144,17817
20240625,1015,110400,111300,110300,111000,208,23040000,26189,17980
20240625,1016,111000,111000,110200,110300,474,52337000,26442,18201
20240625,1017,110200,110400,110200,110300,185,20401000,26559,18269
20240625,1018,110300,110700,110200,110500,349,38519000,26722,18455
20240625,1019,110400,111000,110400,110600,292,32329000,26806,18663
20240625,1020,110600,110600,110300,110300,230,25390000,26875,18824
20240625,1021,110300,110600,110100,110400,232,25612000,26935,18996
20240625,1022,110400,110800,110400,110700,172,19011000,26965,19138
20240625,1023,110600,110600,110300,110300,373,41186000,27191,19285
20240625,1024,110400,110800,110400,110700,141,15600000,27194,19423
20240625,1025,110700,111000,110400,110900,220,24345000,27283,19554
20240625,1026,111000,111000,110300,110500,179,19794000,27424,19592
20240625,1027,110500,110700,110300,110500,180,19891000,27484,19712
20240625,1028,110400,110900,110400,110800,380,42040000,27520,20056
20240625,1029,110700,110900,110400,110700,418,46255000,27755,20239
20240625,1030,110700,111000,110600,110600,317,35082000,27970,20341
20240625,1031,110500,111000,110300,110700,570,63054000,28236,20645
20240625,1032,110800,111200,110800,110800,590,65475000,28377,21094
20240625,1033,110800,111100,110600,110600,301,33355000,28665,21107
20240625,1034,110600,110800,110200,110200,344,38021000,28915,21201
20240625,1035,110200,110300,109800,110100,437,48093000,29120,21433
20240625,1036,110100,110300,109700,109700,323,35506000,29354,21522
20240625,1037,109700,109900,109600,109600,420,46101000,29499,21797
20240625,1038,109600,109800,109200,109200,408,44693000,29733,21971
20240625,1039,109500,110200,109500,110000,219,24069000,29777,22146
20240625,1040,109900,109900,109600,109600,209,22938000,29884,22248
20240625,1041,109600,109700,109400,109600,233,25522000,29977,22388
20240625,1042,109600,110300,109600,110300,807,88758000,30422,22750
20240625,1043,110100,110300,110000,110100,317,34910000,30548,22941
20240625,1044,110100,110300,110000,110100,390,42916000,30834,23045
20240625,1045,110100,110300,110000,110100,329,36238000,30989,23219
20240625,1046,110000,110000,109500,109500,430,47229000,31407,23231
20240625,1047,109400,109500,109200,109200,525,57381000,31654,23509
20240625,1048,109300,109500,109100,109300,298,32546000,31796,23665
20240625,1049,109300,109500,109100,109500,221,24145000,31916,23766
20240625,1050,109500,109500,109100,109200,256,27964000,32078,23860
20240625,1051,109200,109200,108900,109000,399,43500000,32327,24010
20240625,1052,109000,109400,109000,109400,130,14199000,32353,24114
20240625,1053,109400,109400,109100,109300,384,41975000,32521,24330
20240625,1054,109400,109700,109400,109500,279,30558000,32637,24493
20240625,1055,109500,109700,109500,109700,333,36490000,32763,24700
20240625,1056,109500,109600,109200,109200,248,27126000,32898,24813
20240625,1057,109200,109300,109000,109200,437,47688000,33107,25041
20240625,1058,109100,109400,109100,109300,158,17259000,33186,25120
20240625,1059,109200,109400,109100,109200,233,25438000,33265,25274
20240625,1100,109100,109200,109100,109100,155,16914000,33364,25330
20240625,1101,109100,109300,109000,109000,244,26607000,33545,25393
20240625,1102,109300,109400,109100,109100,333,36370000,33680,25591
20240625,1103,109200,109300,109100,109200,192,20960000,33791,25672
20240625,1104,109200,109400,109100,109200,215,23489000,33902,25776
20240625,1105,109300,109300,109100,109100,177,19322000,33990,25865
20240625,1106,109100,109500,109100,109500,557,60828000,34171,26241
20240625,1107,109400,109400,109300,109400,320,35000000,34263,26469
20240625,1108,109400,109500,109200,109400,280,30619000,34398,26614
20240625,1109,109300,109700,109300,109600,367,40189000,34537,26842
20240625,1110,109500,109700,109400,109400,203,22232000,34619,26963
20240625,1111,109400,109500,109100,109300,292,31901000,34784,27090
20240625,1112,109300,109300,109100,109200,221,24131000,34918,27177
20240625,1113,109300,109300,109100,109100,157,17145000,34998,27254
20240625,1114,109100,109300,109000,109200,260,28364000,35138,27374
20240625,1115,109200,109200,109000,109000,136,14832000,35241,27407
20240625,1116,109000,109100,109000,109000,405,44156000,35533,27520
20240625,1117,109100,109500,108900,109500,448,48910000,35712,27789
20240625,1118,109500,109900,109500,109900,255,27985000,35752,28004
20240625,1119,109900,110200,109800,109900,741,81570000,36131,28366
20240625,1120,109900,109900,109600,109700,210,23042000,36217,28490
20240625,1121,109700,109800,109500,109700,236,25867000,36352,28591
20240625,1122,109700,109800,109700,109700,174,19095000,36458,28659
20240625,1123,109700,109800,109300,109400,153,16749000,36538,28732
20240625,1124,109400,109500,109300,109400,199,21772000,36644,28825
20240625,1125,109300,109300,109100,109300,294,32111000,36753,29010
20240625,1126,109100,109300,109100,109300,235,25656000,36906,29092
20240625,1127,109200,109400,109100,109200,330,36038000,37142,29186
20240625,1128,109200,109400,109100,109300,360,39313000,37307,29381
20240625,1129,109400,109500,109100,109300,431,47103000,37620,29499
20240625,1130,109200,109500,109200,109400,295,32247000,37709,29705
20240625,1131,109300,109400,109000,109300,459,50123000,37990,29883
20240625,1132,109400,109400,109100,109200,155,16925000,38063,29965
20240625,1133,109200,109800,109200,109800,301,32944000,38141,30188
20240625,1134,109900,110300,109800,110200,493,54282000,38251,30571
20240625,1135,110200,110200,109800,109900,112,12317000,38282,30652
20240625,1136,109900,110000,109700,109900,215,23621000,38378,30771
20240625,1137,109900,109900,109700,109900,126,13840000,38408,30867
20240625,1138,109800,110000,109600,109700,285,31284000,38504,31056
20240625,1139,109700,110300,109700,110000,383,42147000,38564,31379
20240625,1140,110000,110100,110000,110100,206,22670000,38617,31532
20240625,1141,110000,110000,109700,109900,275,30213000,38762,31662
20240625,1142,109900,109900,109500,109600,226,24777000,38896,31754
20240625,1143,109600,109700,109600,109700,47,5152000,38928,31769
20240625,1144,109600,109800,109600,109600,212,23255000,39003,31906
20240625,1145,109600,110500,109600,110100,551,60640000,39066,32394
20240625,1146,110200,110200,109700,110000,316,34726000,39189,32587
20240625,1147,110100,110300,110000,110000,184,20255000,39242,32718
20240625,1148,110000,110300,109900,110100,135,14865000,39315,32780
20240625,1149,110100,110100,109900,110000,240,26389000,39398,32937
20240625,1150,109900,110000,109700,110000,171,18782000,39505,33001
20240625,1151,109900,110000,109500,109800,147,16135000,39550,33103
20240625,1152,109900,110000,109700,109900,175,19220000,39624,33204
20240625,1153,109900,110000,109600,109700,324,35599000,39689,33463
20240625,1154,109700,110400,109700,110000,416,45773000,39741,33827
20240625,1155,110200,110300,109900,109900,215,23658000,39888,33895
20240625,1156,110100,110100,109700,109700,560,61516000,40221,34122
20240625,1157,109700,109800,109300,109400,284,31141000,40402,34225
20240625,1158,109400,109700,109300,109500,287,31406000,40595,34319
20240625,1159,109300,109800,109100,109600,333,36443000,40829,34418
20240625,1200,109600,109900,109100,109800,527,57708000,40984,34790
20240625,1201,109900,110000,109600,110000,358,39314000,41144,34988
20240625,1202,110000,110400,109800,109900,455,50128000,41278,35309
20240625,1203,109900,110200,109900,110100,153,16826000,41361,35379
20240625,1204,110100,110100,109700,109800,266,29220000,41511,35495
20240625,1205,109900,110100,109800,110000,195,21438000,41572,35629
20240625,1206,109900,110000,109800,109800,177,19460000,41622,35756
20240625,1207,110000,110000,109800,110000,223,24505000,41675,35926
20240625,1208,110100,110200,109800,109900,290,31889000,41823,36068
20240625,1209,109900,110000,109700,109900,156,17138000,41874,36173
20240625,1210,109900,110000,109600,110000,270,29654000,42012,36305
20240625,1211,109800,110200,109800,109800,226,24842000,42138,36405
20240625,1212,109800,110200,109800,110100,379,41666000,42180,36742
20240625,1213,110100,110200,110100,110100,114,12553000,42279,36757
20240625,1214,110200,110400,110100,110300,272,29986000,42343,36965
20240625,1215,110300,110500,110300,110300,211,23291000,42415,37104
20240625,1216,110300,110400,110000,110200,483,53244000,42596,37406
20240625,1217,110500,110700,110400,110600,255,28191000,42643,37614
20240625,1218,110500,111000,110500,111000,376,41599000,42716,37917
20240625,1219,111000,111300,110600,110800,505,56004000,42861,38277
20240625,1220,110900,110900,110700,110900,245,27150000,42910,38473
20240625,1221,110900,111000,110700,110900,179,19848000,42997,38565
20240625,1222,110800,111100,110800,110900,328,36378000,43122,38768
20240625,1223,110900,110900,110600,110600,143,15824000,43253,38780
20240625,1224,110600,110800,110500,110600,144,15926000,43329,38848
20240625,1225,110500,110500,110300,110500,282,31129000,43425,39034
20240625,1226,110300,110400,110100,110200,127,13999000,43473,39113
20240625,1227,110300,110300,110100,110200,297,32727000,43612,39271
20240625,1228,110200,110400,110200,110300,360,39695000,43786,39457
20240625,1229,110200,110300,110000,110100,357,39345000,43988,39612
20240625,1230,110100,110200,109900,109900,348,38300000,44228,39720
20240625,1231,110100,110300,109700,110300,305,33533000,44345,39908
20240625,1232,110200,110400,110200,110300,98,10804000,44432,39919
20240625,1233,110300,110300,110200,110300,245,27006000,44608,39988
20240625,1234,110200,110600,110200,110500,638,70429000,44864,40370
20240625,1235,110500,110600,110500,110600,50,5527000,44885,40399
20240625,1236,110500,110600,110400,110400,322,35578000,45087,40519
20240625,1237,110400,110900,110400,110700,322,35602000,45204,40724
20240625,1238,110600,110900,110600,110600,130,14391000,45257,40801
20240625,1239,110600,110700,110500,110600,168,18577000,45368,40858
20240625,1240,110600,110700,110400,110600,285,31489000,45513,40998
20240625,1241,110600,110700,110500,110600,250,27642000,45667,41094
20240625,1242,110500,110500,110200,110400,176,19421000,45755,41182
20240625,1243,110400,110600,110200,110200,128,14137000,45843,41222
20240625,1244,110200,110400,110200,110200,230,25376000,45942,41353
20240625,1245,110300,110300,110100,110100,239,26348000,46068,41466
20240625,1246,110200,110300,110100,110100,210,23132000,46227,41517
20240625,1247,110100,110100,109900,110000,339,37300000,46460,41623
20240625,1248,110000,110100,109900,110100,73,8030000,46509,41647
20240625,1249,110000,110000,109900,110000,350,38490000,46689,41817
20240625,1250,110000,110100,109800,109800,185,20339000,46812,41879
20240625,1251,109900,109900,109700,109700,498,54650000,47112,42077
20240625,1252,109700,109800,109600,109700,100,10968000,47188,42101
20240625,1253,109700,109700,109400,109500,269,29452000,47358,42200
20240625,1254,109400,109900,109300,109800,316,34651000,47377,42497
20240625,1255,109700,110100,109600,110000,325,35706000,47501,42698
20240625,1256,109800,109800,109500,109600,283,31018000,47664,42818
20240625,1257,109500,109900,109500,109900,286,31361000,47777,42991
20240625,1258,109800,109800,109500,109500,159,17429000,47905,43022
20240625,1259,109500,109900,109500,109600,182,19960000,48011,43098
20240625,1300,109600,109700,109500,109600,343,37577000,48267,43185
20240625,1301,109500,109700,109500,109500,174,19063000,48381,43245
20240625,1302,109600,109600,109300,109300,438,47957000,48727,43337
20240625,1303,109400,111700,109400,109900,1565,172650000,49077,44552
20240625,1304,109900,109900,109400,109400,365,39984000,49229,44765
20240625,1305,109400,109900,109400,109600,550,60248000,49313,45231
20240625,1306,109600,109900,109500,109800,224,24569000,49426,45342
20240625,1307,109900,109900,109700,109800,236,25910000,49532,45472
20240625,1308,109900,109900,109700,109900,236,25906000,49666,45574
20240625,1309,109900,109900,109800,109800,216,23725000,49841,45615
20240625,1310,109700,109900,109700,109800,220,24148000,49953,45723
20240625,1311,109800,109800,109500,109600,318,34852000,50162,45832
20240625,1312,109600,109700,109400,109500,354,38774000,50437,45911
20240625,1313,109500,109600,109200,109300,260,28441000,50684,45924
20240625,1314,109300,109300,109200,109200,182,19881000,50833,45957
20240625,1315,109100,109300,109000,109100,491,53584000,51179,46102
20240625,1316,109100,109200,109000,109100,328,35779000,51465,46144
20240625,1317,109200,109800,109200,109700,919,100565000,51566,46962
20240625,1318,109700,109800,109500,109600,256,28068000,51657,47127
20240625,1319,109600,109700,109400,109500,237,25957000,51868,47153
20240625,1320,109500,109500,109300,109400,155,16962000,51928,47248
20240625,1321,109400,109400,109200,109200,207,22623000,52077,47306
20240625,1322,109300,109400,109200,109300,120,13118000,52125,47378
20240625,1323,109300,109400,109100,109300,399,43598000,52372,47530
20240625,1324,109300,109400,109100,109300,187,20439000,52480,47609
20240625,1325,109200,109400,109200,109300,146,15951000,52510,47725
20240625,1326,109200,109400,109200,109200,293,32028000,52624,47904
20240625,1327,109200,109600,109200,109500,382,41812000,52760,48150
20240625,1328,109500,109700,109400,109400,210,23009000,52846,48274
20240625,1329,109500,109600,109300,109400,226,24730000,52895,48451
20240625,1330,109400,109600,109100,109300,507,55406000,53105,48748
20240625,1331,109300,109500,109200,109400,161,17599000,53205,48809
20240625,1332,109400,109600,109300,109400,173,18930000,53300,48887
20240625,1333,109300,109300,109200,109200,138,15072000,53430,48895
20240625,1334,109300,109500,109100,109100,309,33765000,53569,49065
20240625,1335,109100,109400,109100,109300,253,27658000,53662,49225
20240625,1336,109200,109500,109200,109400,185,20225000,53773,49299
20240625,1337,109400,109600,109300,109300,373,40812000,53957,49488
20240625,1338,109400,109900,109300,109800,548,60051000,54062,49931
20240625,1339,109700,110500,109700,109800,307,33753000,54229,50071
20240625,1340,109900,110900,109900,110200,650,71847000,54742,50208
20240625,1341,110200,110400,110100,110200,697,76824000,54931,50716
20240625,1342,110100,110100,109800,109800,165,18156000,55039,50773
20240625,1343,109800,110100,109800,110000,194,21330000,55102,50904
20240625,1344,110100,110100,109900,110000,182,20028000,55171,51017
20240625,1345,109900,109900,109500,109900,361,39606000,55327,51222
20240625,1346,109800,110000,109600,110000,247,27124000,55450,51346
20240625,1347,109900,110000,109800,110000,260,28576000,55558,51498
20240625,1348,110000,110100,109900,110000,328,36072000,55686,51698
20240625,1349,110200,110200,110000,110200,324,35683000,55773,51935
20240625,1350,110100,110300,110000,110100,324,35709000,55899,52133
20240625,1351,110100,110200,109800,110000,280,30791000,56077,52235
20240625,1352,110000,110700,110000,110200,422,46507000,56163,52571
20240625,1353,110200,110200,110000,110200,209,23016000,56277,52666
20240625,1354,110100,110300,109900,110200,239,26324000,56434,52748
20240625,1355,110300,110400,110100,110300,204,22484000,56486,52900
20240625,1356,110200,110300,109900,109900,454,49959000,56731,53109
20240625,1357,109900,110200,109900,110100,135,14860000,56762,53213
20240625,1358,110200,110300,110000,110100,223,24552000,56907,53291
20240625,1359,110100,110300,110000,110000,186,20496000,57044,53340
20240625,1400,110100,110100,109800,110000,137,15065000,57137,53384
20240625,1401,109900,110500,109800,110400,514,56662000,57183,53852
20240625,1402,110500,110500,110200,110300,184,20284000,57275,53944
20240625,1403,110300,110400,109900,109900,235,25886000,57423,54031
20240625,1404,110000,110100,109800,110100,279,30687000,57554,54179
20240625,1405,110100,110300,110100,110200,163,17970000,57629,54267
20240625,1406,110100,110600,110000,110500,332,36628000,57747,54481
20240625,1407,110400,110600,110300,110500,192,21205000,57831,54589
20240625,1408,110400,110500,110300,110400,164,18102000,57964,54620
20240625,1409,110400,110800,110300,110800,725,80102000,58062,55247
20240625,1410,110800,111000,110800,110800,482,53463000,58208,55583
20240625,1411,110800,110800,110600,110600,348,38528000,58504,55635
20240625,1412,110600,110900,110600,110700,237,26229000,58629,55747
20240625,1413,110800,111000,110700,110900,410,45463000,58879,55907
20240625,1414,110900,111000,110700,110800,361,40039000,59141,56006
20240625,1415,110700,110800,110400,110500,256,28308000,59307,56096
20240625,1416,110500,110600,110300,110600,354,39069000,59562,56195
20240625,1417,110500,110600,110400,110400,252,27832000,59721,56288
20240625,1418,110400,110500,110300,110300,214,23616000,59883,56340
20240625,1419,110400,110400,110100,110200,193,21272000,60012,56404
20240625,1420,110300,110500,110100,110300,216,23821000,60126,56506
20240625,1421,110300,110800,110100,110700,403,44482000,60268,56767
20240625,1422,110600,110700,110300,110400,390,43092000,60446,56979
20240625,1423,110300,110500,110200,110300,234,25822000,60629,57030
20240625,1424,110300,110400,109900,109900,550,60567000,60833,57376
20240625,1425,109900,110100,109800,110000,356,39141000,61070,57495
